2026-01-30 07:31:48 | INFO     | root                 | 日志系统初始化完成，日志目录: /Users/gzy013/daily_stock_analysis/daily_stock_analysis/logs
    "trend_prediction": "震荡",
    "operation_advice": "观望",
    "confidence_level": "中",

    "dashboard": {
        "core_conclusion": {
            "one_sentence": "趋势多头但今日放量大跌，需等待缩量企稳信号。",
            "signal_type": "⚠️风险警告",
            "time_sensitivity": "本...
2026-01-30 09:21:15 | INFO     | src.analyzer         | [LLM解析] 聚辰股份(688123) 分析完成: 震荡, 评分 45
2026-01-30 09:21:15 | INFO     | src.core.pipeline    | [688123] 分析完成: 观望, 评分 45
2026-01-30 09:21:15 | INFO     | src.core.pipeline    | ========== 开始处理 688184 ==========
2026-01-30 09:21:15 | INFO     | src.core.pipeline    | [688184] 开始从数据源获取数据...
2026-01-30 09:21:15 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 688184...
2026-01-30 09:21:15 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 688184 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:21:17 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=688184, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 09:21:18 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688184&klt=101&fqt=1
2026-01-30 09:21:18 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688184&klt=101&fqt=1
2026-01-30 09:21:18 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688184&klt=101&fqt=1
2026-01-30 09:21:18 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688184&klt=101&fqt=1
2026-01-30 09:21:19 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688184&klt=101&fqt=1
2026-01-30 09:21:19 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 688184 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688184&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 09:21:19 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 688184: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688184&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 09:21:19 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 688184...
2026-01-30 09:21:19 | INFO     | data_provider.base   | [AkshareFetcher] 获取 688184 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:21:21 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=688184, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 09:21:21 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 688184 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 09:21:21 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 688184: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 09:21:21 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 688184...
2026-01-30 09:21:21 | INFO     | data_provider.base   | [TushareFetcher] 获取 688184 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:21:21 | ERROR    | data_provider.base   | [TushareFetcher] 获取 688184 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 09:21:21 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 688184: Tushare API 未初始化，请检查 Token 配置
2026-01-30 09:21:21 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 688184...
2026-01-30 09:21:21 | INFO     | data_provider.base   | [BaostockFetcher] 获取 688184 数据: 2025-12-01 ~ 2026-01-30
login success!
logout success!
2026-01-30 09:21:21 | INFO     | data_provider.base   | [BaostockFetcher] 688184 获取成功，共 42 条数据
2026-01-30 09:21:21 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 688184
2026-01-30 09:21:21 | INFO     | src.storage          | 保存 688184 数据成功，新增 0 条
2026-01-30 09:21:21 | INFO     | src.core.pipeline    | [688184] 数据保存成功（来源: BaostockFetcher，新增 0 条）
2026-01-30 09:21:21 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 688184 实时行情...
2026-01-30 09:21:28 | INFO     | data_provider.akshare_fetcher | 
2026-01-30 09:21:28 | INFO     | data_provider.akshare_fetcher | [API调用] 腾讯财经接口获取 688184 实时行情...
2026-01-30 09:21:34 | INFO     | data_provider.akshare_fetcher | [实时行情-腾讯] 688184 ST帕瓦: 价格=9.86, 涨跌=-0.5%, 换手率=0.0%
2026-01-30 09:21:34 | INFO     | data_provider.base   | [实时行情] 688184 成功获取 (来源: tencent)
2026-01-30 09:21:34 | INFO     | src.core.pipeline    | [688184] ST帕瓦 实时行情: 价格=9.86, 量比=None, 换手率=0.0% (来源: tencent)
2026-01-30 09:21:39 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_cyq_em(symbol=688184) 获取筹码分布...
2026-01-30 09:21:39 | ERROR    | data_provider.akshare_fetcher | [API错误] 获取 688184 筹码分布失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 09:21:39 | INFO     | src.core.pipeline    | [688184] 开始多维度情报搜索...
2026-01-30 09:21:39 | INFO     | src.search_service   | 开始多维度情报搜索: ST帕瓦(688184)
2026-01-30 09:21:39 | INFO     | src.search_service   | [情报搜索] 最新消息: 使用 Tavily
2026-01-30 09:21:40 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 3
2026-01-30 09:21:40 | WARNING  | src.search_service   | [情报搜索] 最新消息: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 09:21:41 | INFO     | src.search_service   | [情报搜索] 风险排查: 使用 Tavily
2026-01-30 09:21:41 | WARNING  | src.search_service   | [Tavily] 所有 API Key 都有错误记录，重置错误计数
2026-01-30 09:21:41 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 61.26s, 响应长度 4273 字符
2026-01-30 09:21:41 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 65,
    "trend_prediction": "看多",
    "operation_advice": "持有",
    "confidence_level": "中",
    
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "趋势多头排列，但量价配合存疑，建议持仓者持有，空仓者等待更佳买点。",
            "signal_type": "🟡持有观望",
            "time_se...
2026-01-30 09:21:41 | INFO     | src.analyzer         | [LLM解析] 有方科技(688159) 分析完成: 看多, 评分 65
2026-01-30 09:21:41 | INFO     | src.core.pipeline    | [688159] 分析完成: 持有, 评分 65
2026-01-30 09:21:41 | INFO     | src.core.pipeline    | ========== 开始处理 688201 ==========
2026-01-30 09:21:41 | INFO     | src.core.pipeline    | [688201] 开始从数据源获取数据...
2026-01-30 09:21:41 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 688201...
2026-01-30 09:21:41 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 688201 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:21:41 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 1
2026-01-30 09:21:41 | WARNING  | src.search_service   | [情报搜索] 风险排查: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 09:21:42 | INFO     | src.search_service   | [情报搜索] 业绩预期: 使用 Tavily
2026-01-30 09:21:43 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 2
2026-01-30 09:21:43 | WARNING  | src.search_service   | [情报搜索] 业绩预期: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 09:21:43 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=688201, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 09:21:43 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688201&klt=101&fqt=1
2026-01-30 09:21:43 | INFO     | src.core.pipeline    | [688184] 情报搜索完成: 共 0 条结果
2026-01-30 09:21:44 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688201&klt=101&fqt=1
2026-01-30 09:21:44 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688201&klt=101&fqt=1
2026-01-30 09:21:44 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688201&klt=101&fqt=1
2026-01-30 09:21:44 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688201&klt=101&fqt=1
2026-01-30 09:21:44 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 688201 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688201&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 09:21:44 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 688201: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688201&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 09:21:44 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 688201...
2026-01-30 09:21:44 | INFO     | data_provider.base   | [AkshareFetcher] 获取 688201 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:21:45 | INFO     | src.analyzer         | ========== AI 分析 ST帕瓦(688184) ==========
2026-01-30 09:21:45 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 09:21:45 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1341 字符
2026-01-30 09:21:45 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 09:21:45 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **688184** |
| 股票名称 | **ST帕瓦** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 9.91 元 |
| 开盘价 | 9.99 元 |
| 最高价 | 10.38 元 |
| 最低价 | 9.86 元 |
| 涨跌幅 | -0.8008% |
| 成交量 | 234.39 万股 |
| 成交额 | 2368.69 万元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 9.75 | 短期趋势线 |
| MA10 | 9.69 | 中短期趋势线 |
| MA20 | 9.59 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|------|-...
2026-01-30 09:21:45 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 09:21:48 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=688201, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 09:21:48 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 688201 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 09:21:48 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 688201: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 09:21:48 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 688201...
2026-01-30 09:21:48 | INFO     | data_provider.base   | [TushareFetcher] 获取 688201 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:21:48 | ERROR    | data_provider.base   | [TushareFetcher] 获取 688201 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 09:21:48 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 688201: Tushare API 未初始化，请检查 Token 配置
2026-01-30 09:21:48 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 688201...
2026-01-30 09:21:48 | INFO     | data_provider.base   | [BaostockFetcher] 获取 688201 数据: 2025-12-01 ~ 2026-01-30
login success!
logout success!
2026-01-30 09:21:49 | INFO     | data_provider.base   | [BaostockFetcher] 688201 获取成功，共 42 条数据
2026-01-30 09:21:49 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 688201
2026-01-30 09:21:49 | INFO     | src.storage          | 保存 688201 数据成功，新增 0 条
2026-01-30 09:21:49 | INFO     | src.core.pipeline    | [688201] 数据保存成功（来源: BaostockFetcher，新增 0 条）
2026-01-30 09:21:49 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 688201 实时行情...
2026-01-30 09:21:53 | INFO     | data_provider.akshare_fetcher | 
2026-01-30 09:21:53 | INFO     | data_provider.akshare_fetcher | [API调用] 腾讯财经接口获取 688201 实时行情...
2026-01-30 09:21:54 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 63.84s, 响应长度 4344 字符
2026-01-30 09:21:54 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 55,
    "trend_prediction": "震荡",
    "operation_advice": "观望",
    "confidence_level": "中",

    "dashboard": {
        "core_conclusion": {
            "one_sentence": "均线多头排列但今日收阴，量价配合不佳，建议等待明确阳线信号。",
            "signal_type": "🟡持有观望",
            "time_sensitivi...
2026-01-30 09:21:54 | INFO     | src.analyzer         | [LLM解析] 希荻微(688173) 分析完成: 震荡, 评分 55
2026-01-30 09:21:54 | INFO     | src.core.pipeline    | [688173] 分析完成: 观望, 评分 55
2026-01-30 09:21:54 | INFO     | src.core.pipeline    | ========== 开始处理 688209 ==========
2026-01-30 09:21:54 | INFO     | src.core.pipeline    | [688209] 开始从数据源获取数据...
2026-01-30 09:21:54 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 688209...
2026-01-30 09:21:54 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 688209 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:21:56 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=688209, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 09:21:56 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688209&klt=101&fqt=1
2026-01-30 09:21:56 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688209&klt=101&fqt=1
2026-01-30 09:21:56 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688209&klt=101&fqt=1
2026-01-30 09:21:57 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688209&klt=101&fqt=1
2026-01-30 09:21:57 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688209&klt=101&fqt=1
2026-01-30 09:21:57 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 688209 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688209&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 09:21:57 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 688209: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688209&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 09:21:57 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 688209...
2026-01-30 09:21:57 | INFO     | data_provider.base   | [AkshareFetcher] 获取 688209 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:21:58 | INFO     | data_provider.akshare_fetcher | [实时行情-腾讯] 688201 信安世纪: 价格=16.1, 涨跌=-1.35%, 换手率=0.0%
2026-01-30 09:21:58 | INFO     | data_provider.base   | [实时行情] 688201 成功获取 (来源: tencent)
2026-01-30 09:21:58 | INFO     | src.core.pipeline    | [688201] 信安世纪 实时行情: 价格=16.1, 量比=None, 换手率=0.0% (来源: tencent)
2026-01-30 09:22:01 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=688209, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 09:22:01 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 688209 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 09:22:01 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 688209: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 09:22:01 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 688209...
2026-01-30 09:22:01 | INFO     | data_provider.base   | [TushareFetcher] 获取 688209 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:22:01 | ERROR    | data_provider.base   | [TushareFetcher] 获取 688209 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 09:22:01 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 688209: Tushare API 未初始化，请检查 Token 配置
2026-01-30 09:22:01 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 688209...
2026-01-30 09:22:01 | INFO     | data_provider.base   | [BaostockFetcher] 获取 688209 数据: 2025-12-01 ~ 2026-01-30
login success!
logout success!
2026-01-30 09:22:01 | INFO     | data_provider.base   | [BaostockFetcher] 688209 获取成功，共 42 条数据
2026-01-30 09:22:01 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 688209
2026-01-30 09:22:01 | INFO     | src.storage          | 保存 688209 数据成功，新增 0 条
2026-01-30 09:22:01 | INFO     | src.core.pipeline    | [688209] 数据保存成功（来源: BaostockFetcher，新增 0 条）
2026-01-30 09:22:01 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 688209 实时行情...
2026-01-30 09:22:04 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_cyq_em(symbol=688201) 获取筹码分布...
2026-01-30 09:22:04 | ERROR    | data_provider.akshare_fetcher | [API错误] 获取 688201 筹码分布失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
